Gene,Correlation
YLL027W,0.48445326
YKL192C,0.48134392
YPL135W,0.475298
YNR001C,0.47046122
YOR142W,0.45560545
YDR148C,0.45491448
YGL018C,0.44213164
YDL120W,0.43263084
YBR084W,0.42917603
YMR208W,0.4248575
YMR220W,0.424512
YBR221C,0.4236483
YLR369W,0.42088443
YMR301C,0.4148385
YPR067W,0.41138366
YGR193C,0.40965626
YML126C,0.40551046
YLR153C,0.40343755
YNR043W,0.39981
YNL239W,0.38961825
YML075C,0.38771808
YGR244C,0.38581795
YER178W,0.37769908
YNL071W,0.37718087
YPL188W,0.37683538
