Gene,Correlation
IPL1,-2.366737
SNX4,-1.8292493
NPR3,-1.8204788
CDC55,-1.5483373
PKH2,-1.4764359
CNN1,-1.4140426
ATG17,-1.2610489
CAF20,-1.1366869
TPK3,-1.1141361
TPK1,-0.9299356
CLB3,-0.8448378
PKC1,-0.8426248
PPH21,-0.8261332
CLB4,-0.72374326
PIK1,-0.69593066
TPK2,-0.5956242
CDC28,-0.57050383
IML1,-0.48786193
ATG11,-0.46904066
HRR25,-0.44673988
RAS2,-0.44029656
